epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.8708,1.50245,4.55928,1.4471,0.45073,0.25893,0.17797,0.11117,1.57519,4.20802,1.53879,5.001e-05,5.001e-05,5.001e-05
2,25.8355,1.47491,3.9761,1.35603,0.85765,0.92729,0.97487,0.69687,0.96686,2.10763,1.1137,0.000114765,0.000114765,0.000114765
3,27.9147,0.9819,1.95346,1.06578,0.83113,0.8986,0.83344,0.6842,0.71133,2.68023,0.96323,0.000177319,0.000177319,0.000177319
4,30.5058,1.0416,1.81231,1.13641,0.84924,0.92364,0.95205,0.76,0.76418,2.11548,0.97034,0.000237673,0.000237673,0.000237673
5,32.7312,0.97318,1.35169,1.06018,0.8387,0.9034,0.9565,0.75109,0.89619,2.66993,1.03156,0.000295826,0.000295826,0.000295826
6,34.487,0.97656,1.28685,1.11027,0.84945,0.9814,0.90275,0.72224,0.82847,2.57322,1.00439,0.000351779,0.000351779,0.000351779
7,36.3785,0.93054,1.18069,1.0647,0.67108,1,0.83729,0.64718,0.94439,2.75922,1.1183,0.000405531,0.000405531,0.000405531
8,38.1299,0.87491,1.00914,1.05955,0.65615,0.82739,0.8158,0.60045,1.09478,2.54705,1.22338,0.000457083,0.000457083,0.000457083
9,39.9694,0.94647,0.96394,1.08788,0.65061,0.97563,0.84306,0.60052,0.90954,2.80004,1.09493,0.000506435,0.000506435,0.000506435
10,41.9954,0.9737,0.90156,1.13939,0.68873,0.90468,0.86796,0.59683,1.03944,2.53698,1.27451,0.000553586,0.000553586,0.000553586
11,44.6062,0.9049,0.86751,1.08543,0.73895,0.84528,0.83177,0.53822,1.1216,2.07898,1.23947,0.000598536,0.000598536,0.000598536
12,46.411,0.94539,0.8387,1.08175,0.93739,0.92639,0.96114,0.76538,0.93227,1.47278,1.07223,0.000641287,0.000641287,0.000641287
13,48.2147,0.94406,0.75943,1.07843,0.65016,0.80152,0.70203,0.56227,0.87107,2.25486,1.08415,0.000681836,0.000681836,0.000681836
14,50.0132,0.91428,0.77405,1.12587,0.72729,0.71557,0.81858,0.6313,0.86528,1.85101,1.09465,0.000720186,0.000720186,0.000720186
15,51.7773,0.90367,0.72936,1.08692,0.53628,0.83144,0.74688,0.5553,0.99543,3.21014,1.13858,0.000756335,0.000756335,0.000756335
16,53.5135,0.95048,0.77525,1.09776,0.58073,0.79756,0.53752,0.3905,1.02434,2.42584,1.1981,0.000790283,0.000790283,0.000790283
17,55.4919,0.94618,0.74015,1.12185,0.68519,0.5848,0.57034,0.40962,0.9984,2.36728,1.20115,0.000822031,0.000822031,0.000822031
18,58.099,0.94288,0.7134,1.04573,0.52308,0.79762,0.51057,0.39926,0.97772,3.604,1.22055,0.000851579,0.000851579,0.000851579
19,60.118,0.93547,0.7102,1.10633,0.60645,1,0.72236,0.55667,0.92702,1.95568,1.18956,0.000878926,0.000878926,0.000878926
20,62.064,0.92558,0.67534,1.06532,0.71735,0.99129,0.84425,0.58688,1.13844,1.06556,1.33289,0.000904072,0.000904072,0.000904072
21,63.9639,0.85069,0.68631,1.05778,0.87889,0.85714,0.88013,0.64137,1.17582,1.00937,1.40721,0.000927019,0.000927019,0.000927019
22,65.7157,0.91671,0.62049,1.10735,0.6888,0.92857,0.88333,0.63101,1.07948,1.0397,1.41631,0.000947765,0.000947765,0.000947765
23,67.435,0.89122,0.66054,1.07118,0.66176,0.79464,0.80491,0.5502,1.15147,1.01975,1.58303,0.00096631,0.00096631,0.00096631
24,69.6032,0.85875,0.59666,1.05473,0.69744,0.79464,0.79369,0.50096,1.2941,1.36754,1.64075,0.000982655,0.000982655,0.000982655
25,71.7976,0.85022,0.61512,1.03252,0.88445,0.55542,0.83264,0.57109,1.24897,2.11501,1.32903,0.000996799,0.000996799,0.000996799
26,73.522,0.82188,0.63101,1.03867,0.65441,0.66208,0.74757,0.52586,1.06901,2.06616,1.22169,0.000979362,0.000979362,0.000979362
27,75.2506,0.86917,0.58282,1.04947,0.62784,0.6199,0.65919,0.47236,1.02472,2.38406,1.48712,0.000951857,0.000951857,0.000951857
28,77.1022,0.87903,0.62708,1.05292,0.43106,0.78049,0.61327,0.40697,1.2113,3.32977,1.60237,0.000924352,0.000924352,0.000924352
29,78.773,0.88296,0.57306,1.04245,0.42995,0.75241,0.66538,0.43308,1.29078,3.33245,1.51802,0.000896846,0.000896846,0.000896846
30,80.5539,0.8222,0.59271,1.05261,0.49447,0.875,0.73409,0.53145,1.17206,2.4002,1.30928,0.00086934,0.00086934,0.00086934
31,82.9323,0.85392,0.56273,1.02129,0.73487,0.89378,0.87042,0.64735,0.94957,1.0828,1.11802,0.000841835,0.000841835,0.000841835
32,85.0407,0.78552,0.5333,1.02397,0.84599,0.92443,0.92512,0.70576,0.89786,0.69999,1.07183,0.000814329,0.000814329,0.000814329
33,86.738,0.85613,0.56848,1.0408,0.92503,0.90992,0.96955,0.75019,0.89713,0.65974,1.09594,0.000786824,0.000786824,0.000786824
34,88.4424,0.8175,0.5454,1.02318,0.95476,1,0.995,0.83504,0.81067,0.57361,1.03344,0.000759318,0.000759318,0.000759318
35,90.2104,0.78354,0.50336,1.02198,0.95569,1,0.995,0.83812,0.7881,0.54648,1.00479,0.000731813,0.000731813,0.000731813
36,91.9501,0.78685,0.51805,1.03397,0.93138,1,0.995,0.81124,0.86151,0.57937,1.03407,0.000704307,0.000704307,0.000704307
37,93.706,0.79567,0.50002,1.01774,0.91898,1,0.98625,0.79838,0.81336,0.5681,1.01871,0.000676802,0.000676802,0.000676802
38,96.2916,0.74993,0.48782,1.00466,0.92237,1,0.9775,0.77505,0.74685,0.56541,1.00219,0.000649297,0.000649297,0.000649297
39,98.3665,0.82325,0.56961,1.06889,0.9247,1,0.9775,0.79733,0.75893,0.51166,0.99671,0.000621791,0.000621791,0.000621791
40,100.166,0.76718,0.5008,0.9853,0.91494,1,0.995,0.80458,0.85308,0.52541,1.00713,0.000594286,0.000594286,0.000594286
41,101.884,0.80392,0.52692,1.02394,0.92381,1,0.995,0.75985,0.91999,0.52074,1.02149,0.00056678,0.00056678,0.00056678
42,103.613,0.74553,0.50119,0.97695,0.86896,0.94652,0.995,0.76441,0.91075,0.57652,1.02118,0.000539275,0.000539275,0.000539275
43,105.351,0.71346,0.45447,1.0072,0.89498,0.86546,0.93047,0.74538,0.87264,0.76028,1.00744,0.000511769,0.000511769,0.000511769
44,107.206,0.78146,0.5272,0.98729,0.89902,0.86163,0.92208,0.73993,0.85232,0.83289,0.99691,0.000484263,0.000484263,0.000484263
45,109.7,0.66163,0.45329,0.97227,0.90906,0.84737,0.93063,0.75363,0.82731,0.75085,0.99653,0.000456758,0.000456758,0.000456758
46,111.491,0.74105,0.46394,1.02333,0.89435,0.86578,0.95271,0.76944,0.82246,0.67824,1.00378,0.000429253,0.000429253,0.000429253
47,113.201,0.69833,0.43682,0.96668,0.86446,0.94297,0.95938,0.79144,0.79726,0.61427,0.9925,0.000401747,0.000401747,0.000401747
48,115.01,0.7408,0.43962,0.99641,0.90508,0.94263,0.95938,0.81065,0.73862,0.56736,0.96648,0.000374242,0.000374242,0.000374242
49,116.764,0.6822,0.42015,0.97536,0.91741,0.94201,0.95063,0.79662,0.72616,0.55288,0.96458,0.000346736,0.000346736,0.000346736
50,118.445,0.70945,0.43828,0.98313,0.92643,0.94223,0.995,0.82202,0.76013,0.48713,0.96917,0.000319231,0.000319231,0.000319231
51,126.242,0.64583,0.45076,0.9808,0.9775,0.95352,0.995,0.81197,0.78631,0.41332,0.98675,0.000291725,0.000291725,0.000291725
52,129.708,0.63457,0.43565,0.91847,0.99001,1,0.995,0.81227,0.8069,0.3736,0.99716,0.00026422,0.00026422,0.00026422
53,132.243,0.62036,0.40658,0.90732,0.99038,1,0.995,0.81857,0.77635,0.38135,0.99075,0.000236714,0.000236714,0.000236714
54,135.216,0.63995,0.40157,0.94654,0.9882,1,0.995,0.82944,0.73871,0.3853,0.98045,0.000209209,0.000209209,0.000209209
55,137.302,0.59271,0.38714,0.8968,0.98267,1,0.995,0.83157,0.72082,0.37865,0.97149,0.000181703,0.000181703,0.000181703
56,139.095,0.56384,0.36523,0.90586,0.97252,1,0.995,0.84176,0.72256,0.38779,0.9664,0.000154198,0.000154198,0.000154198
57,140.937,0.59404,0.37483,0.9221,0.96917,1,0.995,0.8325,0.74262,0.38685,0.9693,0.000126692,0.000126692,0.000126692
58,142.793,0.58643,0.3759,0.91314,0.97114,1,0.995,0.8214,0.76991,0.38149,0.97251,9.91865e-05,9.91865e-05,9.91865e-05
59,144.555,0.54811,0.34699,0.8833,0.9743,1,0.995,0.82213,0.7866,0.37688,0.97491,7.1681e-05,7.1681e-05,7.1681e-05
60,146.924,0.56396,0.35209,0.93133,0.97864,1,0.995,0.82791,0.79079,0.37128,0.97657,4.41755e-05,4.41755e-05,4.41755e-05
